[13-Aug-2020 08:04:00 UTC] PHP Warning:  Error while sending QUERY packet. PID=8488 in C:\Users\tasuk\Local Sites\irodas\app\public\wp-includes\wp-db.php on line 2007
[13-Aug-2020 08:18:12 UTC] PHP   6. copy_dir() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\file.php:1696
[13-Aug-2020 08:18:12 UTC] PHP   7. WP_Filesystem_Direct->copy() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\file.php:1674
[13-Aug-2020 08:18:12 UTC] PHP   8. copy() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\class-wp-filesystem-direct.php:281
[13-Aug-2020 08:18:12 UTC] PHP Warning:  copy(C:/Users/tasuk/Local Sites/irodas/app/public/wp-content/upgrade/luxeritas-3.10.0/luxeritas/inc/load-header.php): failed to open stream: No such file or directory in C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\class-wp-filesystem-direct.php on line 281
[13-Aug-2020 08:18:12 UTC] PHP Stack trace:
[13-Aug-2020 08:18:12 UTC] PHP   1. {main}() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\update.php:0
[13-Aug-2020 08:18:12 UTC] PHP   2. Theme_Upgrader->install() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\update.php:280
[13-Aug-2020 08:18:12 UTC] PHP   3. Theme_Upgrader->run() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\class-theme-upgrader.php:220
[13-Aug-2020 08:18:12 UTC] PHP   4. Theme_Upgrader->install_package() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\class-wp-upgrader.php:788
[13-Aug-2020 08:18:12 UTC] PHP   5. copy_dir() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\class-wp-upgrader.php:586
[13-Aug-2020 08:18:12 UTC] PHP   6. copy_dir() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\file.php:1696
[13-Aug-2020 08:18:12 UTC] PHP   7. WP_Filesystem_Direct->copy() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\file.php:1677
[13-Aug-2020 08:18:12 UTC] PHP   8. copy() C:\Users\tasuk\Local Sites\irodas\app\public\wp-admin\includes\class-wp-filesystem-direct.php:281
